bioreactor_model,primary_id,donor,fecalSampleSequence,bioreactor_type,ndonor_type,country_donor,continent,predigestion,stage,stages,working_volume_mL,pH_ac,pH_tc,pH_dc,stirring_speed_rpm,total_retention_time_h,treatment,external_microorganism,flushing_gas,CO2_.,N2_.,H2_.,region_16S,media_based_on,vitamins,peptone,yeast_extract,NaHCO3,CaCl2,pectin,xylan,arabinogalactan,starch,casein,inulin,NaCl,K2HPO4,NaH2PO4,KH2PO4,MgSO4,hemin,menadione,bile_salts_oxgall,L_cysteine,mucin,glucose,pancreatin,cellobiose,lactose,whey_proteins_lactalbumin,HEPES,guanine,inosine,thymidine,xanthine,choline_chloride,ascorbic_acid,lipoic_acid,histidine,resazurin,aminoacid_mix,trace_mineral_supplement,cellulose,bacto_tryptone,XOS,Tween_80,KCL,MgCl2,FeSO4,MnCl2,CoSO4,CuSO4,ZnSO4,NiCl2,Xylitol,Rice,popcorn,whey_protein,arabic_gum,guar_gum,polyoxyethylene,digested_milk_fragments,maltose,bile,buffer,carbon,cofactor,enzyme,glycoprotein,micronutrient,nitrogen,nucleic acid,redox,salt,surfactant,vitamin,CNratio
SHIME_based_Gaisawat_et_al_2019,SRP279236,healthy,yes(day0 fecal inoculate),SHIME,1_individual,Canada,North America,yes,5,st_si_ac_tc_dc,175,5.8,6.3,6.7,NA,8,no,no,N2,0,100,0,V3_V4,SHIME,yes,1,3,0,0,2,1,1,3,0,0,0,0,0,0,0,0,0,0,0.5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,4,0,1.5,0,0,0,0,0,8.7
SHIME_Firrman_et_al_2021,SRP290868,healthy,"yes(ORIDay0, V1.inoculum.1)",SHIME,1_individual,United States,North America,no,m,s+m,500,5.6-5.9-7,6.1-6.4,6.6-6.9,NA,40,single vs multistage,no,N2,0,100,0,V1_V2,Prodigest ,yes,2,3,2.25,0,2,0.5,1.2,0,0,0,0,0,0,0,0,0,0,1.08,0.5,2,3,0.162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08,2.25,9.7,0,0.162,2,0,2.5,0,0,0,0,0,3.9
M-SHIME_Abbeele_et_al_2021,SRP307470,BFInfant_Toddler,no,SHIME,2_individual,United States,North America,yes,4,st+si_ac_dc,300,5.8-6.0,NA,6.0-6.5,400,32,BFInfant_Toddler_Lactose_2FL,no,N2,0,100,0,V3_V4,BFInfants_Toddler,no,0,1,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.2,4,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,4,2.5,1,0,0.9,4,0,10.2,0,0,0,0,0,0.1
ARCOL_Leclerc_et_al_2021,SRP309452,healthy,"yes(FM2_donor, FM1_donor)",ARCOL,2_individual,France,Europe,no,1,ac,300,6.2,NA,NA,400,24,Nitric oxide,no,no,0,0,0,V3_V4,Macfarlane et al. 1998,yes,0,0,0,0.34,8,6,6,50,0,0,4.5,1.91,0,0,0.24,0.02,0,0.4,0.4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,25,0,20,0,0,0.0027,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0.4,1.91,90,0.02,0,15,0.5827,25.4,0,0,4.5,20,0,3.5
SIMGI_Zorraquin_et_al_2021,SRP320497,healthy,yes(Faecal microbiota 0h),SIMGI,1_individual,Spain,Europe,yes,0,dc,60,NA,NA,6.8,NA,48,Wine,no,no,0,0,0,V3_V4,Gil at al. 2016,yes,2,2,2,0.005,0,0,0,0,0,0,0.1,0.04,0,0.04,0.005,0.05,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2.08,2,0.05,0,0,0.01,2.5,0,0,0.1,2,0,0.8
SHIME_Liu_et_al_2022,SRP359931,healthy,yes(0h),SHIME,5_individual,China,Asia,yes,5,st_si_ac_tc_dc,500,NA,NA,NA,90,48,CSF,no,N2,0,100,0,V3_V4,Possemiers et al. 2016,no,1.8,1.8,1.8,0,0,0,0,0,0,0,0,4.7,0,14.7,0,0,0,0,0.5,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,21.2,3.6,0,0,0.9,0,2.3,0,0,0,0,0,1.6
SHIME_Ma_et_al_2022,SRP369790,healthy,no,SHIME,5_pooled,China,Asia,no,5,st_si_ac_tc_dc,500,5.6-5.9,6.1-6.4,6.6-6.9,NA,NA,DBDPE,no,N2,0,100,0,V3_V4,SHIME,no,2,3,2.25,0,2,0.5,1.2,0,0,0,0,0,0,0,0,0,0,1.08,0.5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08,2.25,9.7,0,0,2,0,2.5,0,0,0,0,0,3.9
batch_Korth_et_al_2022,SRP370478,healthy,no,batch,4_individual,United States,North America,yes,0,batch,0.21,NA,NA,NA,NA,16,popcorn,no,no,0,0,0,V4,popcorn,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA
batch_Kim_et_al_2022,SRP383204,healthy,no,batch,1_individual,New Zealand,Oceania,yes,0,batch,12,NA,NA,NA,NA,NA,chewing,no,N2:CO2:H2,5,90,5,V3_V4,rice+CFBM,yes,2,0,2,0.005,0,0,0,0,0,0,0.1,0.04,0,0.04,0.005,0.05,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,2.08,1,0.05,0,0,0.01,2.5,0,0.001,0.1,2,0,0.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
